nombre,votacion-491-8722-1,votacion-491-8720-1,votacion-491-8720-2,votacion-491-8718-1,votacion-491-8718-2,votacion-491-8716-1,votacion-491-8716-2,votacion-491-8716-3,votacion-491-8710-1,votacion-491-8706-1,votacion-491-8706-2,votacion-491-8706-4,votacion-491-8706-5,votacion-491-8703-1,votacion-491-8703-2,votacion-491-8703-3,votacion-491-8703-4,votacion-491-8703-5,votacion-491-8703-6,votacion-491-8703-7,votacion-491-8703-8,votacion-491-8703-9,votacion-491-8700-1,votacion-491-8700-2,votacion-491-8700-3,votacion-491-8696-1,votacion-491-8696-2,votacion-491-8696-3,votacion-491-8696-4,votacion-491-8696-5,votacion-491-8696-6,votacion-491-8696-7,votacion-491-8696-8,votacion-491-8694-1,votacion-491-8694-2,votacion-491-8694-3,votacion-491-8694-4,votacion-491-8694-5,votacion-491-8694-6,votacion-491-8694-7,votacion-491-8692-1,votacion-491-8690-1,votacion-491-8690-2,votacion-491-8690-3,votacion-491-8690-4,votacion-491-8690-5,votacion-491-8686-1,votacion-491-8686-2,votacion-491-8686-3,votacion-491-8686-4,votacion-491-8683-1,votacion-491-8681-1,votacion-491-8681-2,votacion-491-8681-3,votacion-491-8681-4,votacion-491-8681-5,votacion-491-8681-6,votacion-491-8681-7,votacion-491-8681-8,votacion-491-8681-9,votacion-491-8681-10,votacion-491-8681-11,votacion-491-8681-12,votacion-491-8681-13,votacion-491-8681-14,votacion-491-8681-15,votacion-491-8681-16,votacion-491-8681-17,votacion-491-8678-1,votacion-491-8678-2,votacion-491-8678-3,votacion-491-8676-1,votacion-491-8675-1,votacion-491-8675-2,votacion-491-8671-1,votacion-491-8671-2,votacion-491-8671-3,votacion-491-8671-4,votacion-491-8668-1,votacion-491-8668-2,votacion-491-8668-3,votacion-491-8667-1,votacion-491-8667-2,votacion-491-8667-3,votacion-491-8659-1,votacion-491-8659-2,votacion-491-8659-3,votacion-491-8659-4,votacion-491-8658-1,votacion-491-8658-2,votacion-491-8658-3,votacion-491-8658-4,votacion-491-8658-5,votacion-491-8658-6,votacion-491-8658-7,votacion-491-8658-8,votacion-491-8657-1,votacion-491-8657-2,votacion-491-8657-3,votacion-491-8656-1,votacion-491-8651-1,votacion-491-8651-2,votacion-491-8651-3,votacion-491-8650-2,votacion-491-8648-1,votacion-491-8648-2,votacion-491-8648-3,votacion-491-8648-4,votacion-491-8648-5,votacion-491-8648-7,votacion-491-8647-1,votacion-491-8647-2,votacion-491-8646-1,votacion-491-8646-2,votacion-491-8646-3,votacion-491-8643-1,votacion-491-8643-2,votacion-491-8643-3,votacion-491-8641-1,votacion-491-8641-2,votacion-491-8640-1,votacion-491-8638-1,votacion-491-8636-1,votacion-491-8633-1,votacion-491-8633-2,votacion-491-8633-3,votacion-491-8633-4,votacion-491-8630-1,votacion-491-8630-2,votacion-491-8626-1,votacion-491-8626-2,votacion-491-8622-1,votacion-491-8622-2,votacion-491-8617-1,votacion-491-8615-1,votacion-491-8613-1,votacion-491-8613-2,votacion-491-8610-1,votacion-491-8608-1,votacion-491-8608-2,votacion-491-8608-3,votacion-491-8605-1,votacion-491-8605-2,votacion-491-8605-3,votacion-491-8605-4,votacion-491-8604-1,votacion-491-8602-1,votacion-491-8593-1,votacion-491-8593-2,votacion-491-8593-3,votacion-491-8593-4,votacion-491-8593-5,votacion-491-8593-6,votacion-491-8593-7,votacion-491-8592-1,votacion-491-8592-2,votacion-491-8592-3,votacion-491-8590-1,votacion-491-8590-2,votacion-491-8590-3,votacion-491-8587-1,votacion-491-8587-2,votacion-491-8582-1,votacion-491-8582-2,votacion-491-8581-1,votacion-491-8581-2,votacion-491-8581-3,votacion-491-8581-4,votacion-491-8579-1,votacion-491-8579-2,votacion-491-8578-1,votacion-491-8578-2,votacion-491-8578-3,votacion-491-8578-4,votacion-491-8574-1,votacion-491-8573-1,votacion-491-8573-2,votacion-491-8570-1,votacion-491-8566-1,votacion-491-8563-1,votacion-491-8563-2,votacion-491-8563-3,votacion-491-8563-4,votacion-491-8562-1,votacion-491-8559-1,votacion-491-8557-1,votacion-491-8555-1,votacion-491-8551-1,votacion-491-8551-2,votacion-491-8550-1,votacion-491-8550-2,votacion-491-8549-1,votacion-491-8548-1,votacion-491-8548-2,votacion-491-8548-3,votacion-491-8545-1,votacion-491-8544-1,votacion-491-8541-1,votacion-491-8541-2,votacion-491-8540-1,votacion-491-8537-1,votacion-491-8537-2,votacion-491-8537-4,votacion-491-8537-5,votacion-491-8534-1,votacion-491-8534-2,votacion-491-8532-1,votacion-491-8532-2,votacion-491-8532-3,votacion-491-8531-1,votacion-491-8529-1,votacion-491-8527-1,votacion-491-8527-2,votacion-491-8527-3,votacion-491-8527-4,votacion-491-8527-5,votacion-491-8524-1,votacion-491-8522-1,votacion-491-8522-2,votacion-491-8522-3,votacion-491-8515-1,votacion-491-8515-2,votacion-491-8515-3,votacion-491-8515-4,votacion-491-8514-1,votacion-491-8511-1,votacion-491-8511-2,votacion-491-8511-3,votacion-491-8509-1,votacion-491-8509-2,votacion-491-8509-3,votacion-491-8494-1,votacion-491-8494-2,votacion-491-8512-1,votacion-491-8508-1,votacion-491-8508-2,votacion-491-8508-3,votacion-491-8505-1,votacion-491-8505-2,votacion-491-8505-3,votacion-491-8505-4,votacion-491-8504-1,votacion-491-8504-2,votacion-491-8504-3,votacion-491-8501-1,votacion-491-8501-2,votacion-491-8501-3,votacion-491-8499-1,votacion-491-8499-2,votacion-491-8499-3,votacion-491-8497-1,votacion-491-8537-3,votacion-491-8532-4,votacion-491-8706-3,votacion-491-8648-6,votacion-491-8667-4,votacion-491-8617-2
"Allende B., Isabel",2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
"Alvarado A., Claudio",1.0,1.0,2.0,-1.0,-1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,2.0,1.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,-1.0,2.0,1.0,-1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,3.0,-1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
"Aravena A., Carmen Gloria",3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,-1.0,-1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,-1.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,-1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
"Araya G., Pedro",2.0,2.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,-1.0,1.0,2.0,3.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,3.0,-1.0,1.0,1.0,-1.0,2.0,-1.0,-1.0,1.0,2.0,2.0,2.0,3.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,-1.0,1.0,1.0,1.0,1.0,3.0,3.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,3.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,-1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
"Bianchi C., Carlos",2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,-1.0,1.0,2.0,2.0,-1.0,-1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,2.0,3.0,1.0,3.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,2.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,2.0,2.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,-1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,2.0,2.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,3.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,-1.0,1.0,1.0,1.0,2.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,1.0,-1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,2.0,-1.0,-1.0,-1.0,-1.0
"Castro P., Juan",1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,-1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,-1.0,-1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,-1.0,-1.0
"Chahuán C., Francisco",1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,-1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,-1.0,2.0,2.0,2.0,-1.0,2.0,1.0,2.0,1.0,-1.0,2.0,1.0,-1.0,1.0,2.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,2.0,1.0,1.0,-1.0,1.0,1.0,1.0,2.0,-1.0,1.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,-1.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,-1.0,1.0,-1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0
